"0","source(""preamble.R"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/aod_1.3.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 399826 bytes (390 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 390 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/1j/db2b767j1x3gqmfwbrn5qhbr0000gn/T//RtmpfxhVJo/downloaded_packages"
"1",""
"1","
"
