"0","library(dplyr)
library(tidyr)
library(lubridate)
library(gmm)
library(keras)
"
"2","
Attaching package: ‘keras’

"
"2","The following object is masked from ‘package:compiler’:

    compile

"
"2","The following object is masked from ‘package:R.matlab’:

    evaluate

"
"0","library(tensorflow)"
"2","
Attaching package: ‘tensorflow’

"
"2","The following object is masked from ‘package:caret’:

    train

"
"2","The following object is masked from ‘package:R.matlab’:

    evaluate

"
"0","library(xts)"
"0",""
