"0","for (base in currencies) {
  cat(""--------------"", base , ""--------------\n"")
  
  excess_var <- paste0(base, ""_excess"")
  prem_var <- paste0(base, ""_prem"")
  
  # Keep only relevant rows with no NA
  df <- wide_data %>%
    dplyr::select(Date, all_of(c(excess_var, prem_var))) %>%
    filter(!is.na(.data[[excess_var]]), !is.na(.data[[prem_var]]))
  
  # Dynamically construct the formula
  f <- as.formula(paste0(excess_var, "" ~ "", prem_var))
  m <- lm(f, data = df)
  
  cat(""  alpha:"", round(coef(m)[1], 4), 
      "" | beta:"", round(coef(m)[2], 4), ""\n"")
  
  # Run hypothesis test: H0: beta = 1
  print(linearHypothesis(m, paste0(prem_var, "" = 1"")))
}
"
"1","--------------"
"1"," "
"1","GBP"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","-8e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0202"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","GBP_prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: GBP_excess ~ GBP_prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","   4155"
"1"," 2.8610"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","   4154"
"1"," 2.8557"
"1","  1"
"1"," 0.0052801"
"1"," 7.6807"
"1"," 0.005606"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------"
"1"," "
"1","EUR"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","0.0011"
"1"," "
"1"," | beta:"
"1"," "
"1","-1.0315"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","EUR_prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: EUR_excess ~ EUR_prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   4155"
"1"," 3.0469"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   4154"
"1"," 3.0230"
"1","  1"
"1","  0.023886"
"1"," 32.822"
"1"," 1.082e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------"
"1"," "
"1","CAD"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","-2e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","0.6396"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","CAD_prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: CAD_excess ~ CAD_prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","   4156"
"1"," 2.2524"
"1","   "
"1","           "
"1","       "
"1","       "
"1","
2"
"1","   4155"
"1"," 2.2521"
"1","  1"
"1"," 0.00031041"
"1"," 0.5727"
"1"," 0.4492"
"1","
"
"1","--------------"
"1"," "
"1","JPY"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","0.0016"
"1"," "
"1"," | beta:"
"1"," "
"1","0.3276"
"1"," "
"1","
"
"1","
Linear hypothesis test:"
"1","
"
"1","JPY_prem = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: JPY_excess ~ JPY_prem"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","   4155"
"1"," 3.2699"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","   4154"
"1"," 3.2643"
"1","  1"
"1"," 0.0055926"
"1"," 7.1169"
"1"," 0.007666"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
