"0","for (base in currencies){
    cat(""--------------"", base , ""--------------"")
    d <- df1 %>% filter(Base == base)
    
    for (tau in quantiles){
    cat(""\nQuantile: "", tau, ""\n"")
    q <- rq(excess ~ prem, data = d, tau = tau)
    s <- summary(q, se = ""boot"", R = 500)
    
    coef_est <- s$coefficients[""prem"", ""Value""]
    coef_se <- s$coefficients[""prem"", ""Std. Error""]
    
    
    # One sided test: H0: beta >= 1, H1: beta < 1
    z <- (coef_est - 1) / coef_se
    p <- pnorm(z)
    
    qr_res <- rbind(qr_res, data.frame(
      Base = base,
      Tau = tau,
      Estimate = coef_est,
      StdError = coef_se,
      Z = z,
      Pvalue = p
    ))
    
    cat(""  Estimate:"", round(coef_est, 4), 
        "" | SE:"", round(coef_se, 4),
        "" | z:"", round(z, 2),
        "" | p-value (H0: beta >= 1):"", round(p, 4), ""\n\n"")
    }
}
"
"1","--------------"
"1"," "
"1","GBP"
"1"," "
"1","--------------"
"1","
Quantile: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","0.4485"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5426"
"1"," "
"1"," | z:"
"1"," "
"1","-1.02"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.1547"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.4259"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5125"
"1"," "
"1"," | z:"
"1"," "
"1","-2.78"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.0027"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.5653"
"1"," "
"1"," | SE:"
"1"," "
"1","0.4686"
"1"," "
"1"," | z:"
"1"," "
"1","-3.34"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","4e-04"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.5889"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5669"
"1"," "
"1"," | z:"
"1"," "
"1","-2.8"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.0025"
"1"," "
"1","

"
"1","--------------"
"1"," "
"1","EUR"
"1"," "
"1","--------------"
"1","
Quantile: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","1.2574"
"1"," "
"1"," | SE:"
"1"," "
"1","0.4252"
"1"," "
"1"," | z:"
"1"," "
"1","0.61"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.7276"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-1.0609"
"1"," "
"1"," | SE:"
"1"," "
"1","0.3965"
"1"," "
"1"," | z:"
"1"," "
"1","-5.2"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-3.1389"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5291"
"1"," "
"1"," | z:"
"1"," "
"1","-7.82"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-4.8186"
"1"," "
"1"," | SE:"
"1"," "
"1","0.6697"
"1"," "
"1"," | z:"
"1"," "
"1","-8.69"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
"1","--------------"
"1"," "
"1","JPY"
"1"," "
"1","--------------"
"1","
Quantile: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","0.9959"
"1"," "
"1"," | SE:"
"1"," "
"1","0.4553"
"1"," "
"1"," | z:"
"1"," "
"1","-0.01"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.4964"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-1.0601"
"1"," "
"1"," | SE:"
"1"," "
"1","0.3446"
"1"," "
"1"," | z:"
"1"," "
"1","-5.98"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-1.475"
"1"," "
"1"," | SE:"
"1"," "
"1","0.3443"
"1"," "
"1"," | z:"
"1"," "
"1","-7.19"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","0.2509"
"1"," "
"1"," | SE:"
"1"," "
"1","0.3399"
"1"," "
"1"," | z:"
"1"," "
"1","-2.2"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.0138"
"1"," "
"1","

"
"1","--------------"
"1"," "
"1","CAD"
"1"," "
"1","--------------"
"1","
Quantile: "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.8174"
"1"," "
"1"," | SE:"
"1"," "
"1","0.648"
"1"," "
"1"," | z:"
"1"," "
"1","-2.8"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.0025"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","-0.3755"
"1"," "
"1"," | SE:"
"1"," "
"1","0.5505"
"1"," "
"1"," | z:"
"1"," "
"1","-2.5"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.0062"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","2.2939"
"1"," "
"1"," | SE:"
"1"," "
"1","0.638"
"1"," "
"1"," | z:"
"1"," "
"1","2.03"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.9787"
"1"," "
"1","

"
"1","
Quantile: "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","  Estimate:"
"1"," "
"1","4.1554"
"1"," "
"1"," | SE:"
"1"," "
"1","0.8893"
"1"," "
"1"," | z:"
"1"," "
"1","3.55"
"1"," "
"1"," | p-value (H0: beta >= 1):"
"1"," "
"1","0.9998"
"1"," "
"1","

"
