"0","lm(CAD_excess ~ CAD_prem, data = wide_data) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = CAD_excess ~ CAD_prem, data = wide_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.102528 "
"1","-0.014498 "
"1"," 0.000096 "
"1"," 0.013860 "
"1"," 0.207443 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.0001851"
"1","  0.0003616"
"1","  -0.512"
"1","    0.609"
"1","
CAD_prem   "
"1","  0.6395905"
"1","  0.4762535"
"1","   1.343"
"1","    0.179"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02328"
"1"," "
"1","on"
"1"," "
"1","4155"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004339"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0001933"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.804"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4155"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1794"
"1","
"
"1","
"
