"0","tuned <- tune_pt_params_rolling(df_gbp, alphas, lambdas)
"
"2",""
"2","  tuning [-----------------------------------]   1% eta:  3m"
"2",""
"2","  tuning [-----------------------------------]   1% eta:  5m"
"2",""
"2","  tuning [>----------------------------------]   2% eta:  5m"
"2",""
"2","  tuning [>----------------------------------]   2% eta:  6m"
"2",""
"2","  tuning [>----------------------------------]   3% eta:  8m"
"2",""
"2","  tuning [>----------------------------------]   3% eta: 10m"
"2",""
"2","  tuning [>----------------------------------]   4% eta:  9m"
"2",""
"2","  tuning [=>---------------------------------]   4% eta:  9m"
"2",""
"2","  tuning [=>---------------------------------]   5% eta:  9m"
"2",""
"2","  tuning [=>---------------------------------]   6% eta:  8m"
"2",""
"2","  tuning [=>---------------------------------]   7% eta:  8m"
"2",""
"2","  tuning [==>--------------------------------]   7% eta:  8m"
"2",""
"2","  tuning [==>--------------------------------]   8% eta:  8m"
"2",""
"2","  tuning [==>--------------------------------]   9% eta:  8m"
"2",""
"2","  tuning [==>--------------------------------]   9% eta:  7m"
"2",""
"2","  tuning [==>--------------------------------]  10% eta:  7m"
"2",""
"2","  tuning [===>-------------------------------]  10% eta:  7m"
"2",""
"2","  tuning [===>-------------------------------]  11% eta:  7m"
"2",""
"2","  tuning [===>-------------------------------]  12% eta:  7m"
"2",""
"2","  tuning [===>-------------------------------]  13% eta:  7m"
"2",""
"2","  tuning [====>------------------------------]  13% eta:  7m"
"2",""
"2","  tuning [====>------------------------------]  14% eta:  7m"
"2",""
"2","  tuning [====>------------------------------]  15% eta:  7m"
"2",""
"2","  tuning [====>------------------------------]  16% eta:  7m"
"2",""
"2","  tuning [=====>-----------------------------]  16% eta:  7m"
"2",""
"2","  tuning [=====>-----------------------------]  16% eta:  6m"
"2",""
"2","  tuning [=====>-----------------------------]  17% eta:  6m"
"2",""
"2","  tuning [=====>-----------------------------]  18% eta:  6m"
"2",""
"2","  tuning [======>----------------------------]  19% eta:  6m"
"2",""
"2","  tuning [======>----------------------------]  20% eta:  6m"
"2",""
"2","  tuning [======>----------------------------]  21% eta:  6m"
"2",""
"2","  tuning [=======>---------------------------]  22% eta:  6m"
"2",""
"2","  tuning [=======>---------------------------]  23% eta:  6m"
"2",""
"2","  tuning [=======>---------------------------]  24% eta:  6m"
"2",""
"2","  tuning [========>--------------------------]  25% eta:  6m"
"2",""
"2","  tuning [========>--------------------------]  26% eta:  6m"
"2",""
"2","  tuning [========>--------------------------]  27% eta:  6m"
"2",""
"2","  tuning [=========>-------------------------]  27% eta:  6m"
"2",""
"2","  tuning [=========>-------------------------]  28% eta:  6m"
"2",""
"2","  tuning [=========>-------------------------]  29% eta:  6m"
"2",""
"2","  tuning [=========>-------------------------]  29% eta:  5m"
"2",""
"2","  tuning [=========>-------------------------]  30% eta:  5m"
"2",""
"2","  tuning [==========>------------------------]  30% eta:  5m"
"2",""
"2","  tuning [==========>------------------------]  31% eta:  5m"
"2",""
"2","  tuning [==========>------------------------]  32% eta:  5m"
"2",""
"2","  tuning [===========>-----------------------]  33% eta:  5m"
"2",""
"2","  tuning [===========>-----------------------]  34% eta:  5m"
"2",""
"2","  tuning [===========>-----------------------]  35% eta:  5m"
"2",""
"2","  tuning [============>----------------------]  36% eta:  5m"
"2",""
"2","  tuning [============>----------------------]  37% eta:  5m"
"2",""
"2","  tuning [============>----------------------]  38% eta:  5m"
"2",""
"2","  tuning [============>----------------------]  39% eta:  5m"
"2",""
"2","  tuning [=============>---------------------]  39% eta:  5m"
"2",""
"2","  tuning [=============>---------------------]  40% eta:  5m"
"2",""
"2","  tuning [=============>---------------------]  41% eta:  5m"
"2",""
"2","  tuning [=============>---------------------]  41% eta:  4m"
"2",""
"2","  tuning [==============>--------------------]  42% eta:  4m"
"2",""
"2","  tuning [==============>--------------------]  43% eta:  4m"
"2",""
"2","  tuning [==============>--------------------]  44% eta:  4m"
"2",""
"2","  tuning [===============>-------------------]  45% eta:  4m"
"2",""
"2","  tuning [===============>-------------------]  46% eta:  4m"
"2",""
"2","  tuning [===============>-------------------]  47% eta:  4m"
"2",""
"2","  tuning [================>------------------]  47% eta:  4m"
"2",""
"2","  tuning [================>------------------]  48% eta:  4m"
"2",""
"2","  tuning [================>------------------]  49% eta:  4m"
"2",""
"2","  tuning [================>------------------]  50% eta:  4m"
"2",""
"2","  tuning [=================>-----------------]  50% eta:  4m"
"2",""
"2","  tuning [=================>-----------------]  51% eta:  4m"
"2",""
"2","  tuning [=================>-----------------]  52% eta:  4m"
"2",""
"2","  tuning [=================>-----------------]  53% eta:  4m"
"2",""
"2","  tuning [==================>----------------]  53% eta:  4m"
"2",""
"2","  tuning [==================>----------------]  54% eta:  3m"
"2",""
"2","  tuning [==================>----------------]  55% eta:  3m"
"2",""
"2","  tuning [===================>---------------]  56% eta:  3m"
"2",""
"2","  tuning [===================>---------------]  57% eta:  3m"
"2",""
"2","  tuning [===================>---------------]  58% eta:  3m"
"2",""
"2","  tuning [====================>--------------]  59% eta:  3m"
"2",""
"2","  tuning [====================>--------------]  60% eta:  3m"
"2",""
"2","  tuning [====================>--------------]  61% eta:  3m"
"2",""
"2","  tuning [=====================>-------------]  61% eta:  3m"
"2",""
"2","  tuning [=====================>-------------]  62% eta:  3m"
"2",""
"2","  tuning [=====================>-------------]  63% eta:  3m"
"2",""
"2","  tuning [=====================>-------------]  64% eta:  3m"
"2",""
"2","  tuning [======================>------------]  65% eta:  3m"
"2",""
"2","  tuning [======================>------------]  66% eta:  3m"
"2",""
"2","  tuning [======================>------------]  67% eta:  3m"
"2",""
"2","  tuning [======================>------------]  67% eta:  2m"
"2",""
"2","  tuning [=======================>-----------]  68% eta:  2m"
"2",""
"2","  tuning [=======================>-----------]  69% eta:  2m"
"2",""
"2","  tuning [=======================>-----------]  70% eta:  2m"
"2",""
"2","  tuning [========================>----------]  70% eta:  6m"
"2",""
"2","  tuning [========================>----------]  71% eta:  5m"
"2",""
"2","  tuning [========================>----------]  71% eta:  6m"
"2",""
"2","  tuning [========================>----------]  71% eta:  5m"
"2",""
"2","  tuning [========================>----------]  72% eta:  5m"
"2",""
"2","  tuning [========================>----------]  73% eta:  5m"
"2",""
"2","  tuning [=========================>---------]  73% eta:  5m"
"2",""
"2","  tuning [=========================>---------]  74% eta:  5m"
"2",""
"2","  tuning [=========================>---------]  74% eta:  8m"
"2",""
"2","  tuning [=========================>---------]  75% eta:  8m"
"2",""
"2","  tuning [==========================>--------]  76% eta:  8m"
"2",""
"2","  tuning [==========================>--------]  77% eta:  7m"
"2",""
"2","  tuning [==========================>--------]  78% eta: 11m"
"2",""
"2","  tuning [===========================>-------]  79% eta: 14m"
"2",""
"2","  tuning [===========================>-------]  80% eta: 13m"
"2",""
"2","  tuning [===========================>-------]  81% eta: 13m"
"2",""
"2","  tuning [===========================>-------]  81% eta: 12m"
"2",""
"2","  tuning [============================>------]  82% eta: 12m"
"2",""
"2","  tuning [============================>------]  82% eta: 11m"
"2",""
"2","  tuning [============================>------]  83% eta: 11m"
"2",""
"2","  tuning [============================>------]  84% eta: 11m"
"2",""
"2","  tuning [============================>------]  84% eta: 10m"
"2",""
"2","  tuning [=============================>-----]  84% eta: 10m"
"2",""
"2","  tuning [=============================>-----]  85% eta: 10m"
"2",""
"2","  tuning [=============================>-----]  85% eta:  9m"
"2",""
"2","  tuning [=============================>-----]  86% eta:  9m"
"2",""
"2","  tuning [=============================>-----]  87% eta:  9m"
"2",""
"2","  tuning [=============================>-----]  87% eta:  8m"
"2",""
"2","  tuning [==============================>----]  87% eta:  8m"
"2",""
"2","  tuning [==============================>----]  88% eta:  8m"
"2",""
"2","  tuning [==============================>----]  88% eta:  7m"
"2",""
"2","  tuning [==============================>----]  89% eta:  7m"
"2",""
"2","  tuning [==============================>----]  90% eta:  6m"
"2",""
"2","  tuning [===============================>---]  90% eta:  6m"
"2",""
"2","  tuning [===============================>---]  90% eta:  7m"
"2",""
"2","  tuning [===============================>---]  91% eta:  7m"
"2",""
"2","  tuning [===============================>---]  91% eta:  8m"
"2",""
"2","  tuning [===============================>---]  92% eta:  8m"
"2",""
"2","  tuning [===============================>---]  92% eta:  9m"
"2",""
"2","  tuning [===============================>---]  93% eta:  8m"
"2",""
"2","  tuning [================================>--]  93% eta:  9m"
"2",""
"2","  tuning [================================>--]  94% eta:  9m"
"2",""
"2","  tuning [================================>--]  94% eta:  8m"
"2",""
"2","  tuning [================================>--]  95% eta:  8m"
"2",""
"2","  tuning [================================>--]  96% eta:  7m"
"2",""
"2","  tuning [=================================>-]  96% eta:  6m"
"2",""
"2","  tuning [=================================>-]  97% eta:  6m"
"2",""
"2","  tuning [=================================>-]  97% eta:  5m"
"2",""
"2","  tuning [=================================>-]  97% eta:  4m"
"2",""
"2","  tuning [=================================>-]  98% eta:  4m"
"2",""
"2","  tuning [=================================>-]  98% eta:  3m"
"2",""
"2","  tuning [==================================>]  99% eta:  3m"
"2",""
"2","  tuning [==================================>]  99% eta:  2m"
"2",""
"2","  tuning [==================================>] 100% eta:  1m"
"2",""
"2","  tuning [===================================] 100% eta:  0s"
"2","
"
