"0","# Step 4: Print results with hypothesis tests
for (cur in currencies) {
  cat(""--------------"", cur , ""--------------\n"")

  trans_var <- paste0(cur, ""_excess_trans"")
  prem_var  <- paste0(cur, ""_prem"")

  df <- wide_transformed %>%
    dplyr::select(all_of(c(trans_var, prem_var))) %>%
    filter(!is.na(.data[[trans_var]]), !is.na(.data[[prem_var]]))

  m <- lm(as.formula(paste0(trans_var, "" ~ "", prem_var)), data = df)

  cat(""  alpha:"", round(coef(m)[1], 4), 
      "" | beta:"", round(coef(m)[2], 4), ""\n"")

  print(summary(m))
}
"
"1","--------------"
"1"," "
"1","CAD"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","3e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0025"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(paste0(trans_var, "" ~ "", prem_var)), 
    data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0002786 "
"1","-0.0002539 "
"1","-0.0001802 "
"1","-0.0000022 "
"1"," 0.0266102 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.752e-04"
"1","  1.321e-05"
"1","  20.832"
"1","   <2e-16"
"1"," ***"
"1","
CAD_prem   "
"1"," -2.543e-03"
"1","  1.740e-02"
"1","  -0.146"
"1","    0.884"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0008506"
"1"," "
"1","on"
"1"," "
"1","4155"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","5.141e-06"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002355"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.02136"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4155"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8838"
"1","
"
"1","
"
"1","--------------"
"1"," "
"1","EUR"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","4e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0757"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(paste0(trans_var, "" ~ "", prem_var)), 
    data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0007027 "
"1","-0.0003156 "
"1","-0.0002030 "
"1"," 0.0000250 "
"1"," 0.0148264 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.069e-04"
"1","  1.282e-05"
"1","  31.737"
"1","  < 2e-16"
"1"," ***"
"1","
EUR_prem   "
"1"," -7.572e-02"
"1","  9.551e-03"
"1","  -7.928"
"1"," 2.84e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0007266"
"1"," "
"1","on"
"1"," "
"1","4154"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01491"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01467"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.85"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4154"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.839e-15"
"1","
"
"1","
"
"1","--------------"
"1"," "
"1","GBP"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","4e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","-0.0231"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(paste0(trans_var, "" ~ "", prem_var)), 
    data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0007089 "
"1","-0.0003369 "
"1","-0.0002491 "
"1","-0.0000299 "
"1"," 0.0185338 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.601e-04"
"1","  1.563e-05"
"1","  23.039"
"1","   <2e-16"
"1"," ***"
"1","
GBP_prem   "
"1"," -2.310e-02"
"1","  1.380e-02"
"1","  -1.674"
"1","   0.0942"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0009828"
"1"," "
"1","on"
"1"," "
"1","4154"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006743"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0004337"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.803"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4154"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09416"
"1","
"
"1","
"
"1","--------------"
"1"," "
"1","JPY"
"1"," "
"1","--------------
"
"1","  alpha:"
"1"," "
"1","4e-04"
"1"," "
"1"," | beta:"
"1"," "
"1","0.0045"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(paste0(trans_var, "" ~ "", prem_var)), 
    data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0004197 "
"1","-0.0003780 "
"1","-0.0002812 "
"1"," 0.0000302 "
"1"," 0.0075860 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.099e-04"
"1","  1.752e-05"
"1","  23.402"
"1","   <2e-16"
"1"," ***"
"1","
JPY_prem   "
"1"," 4.503e-03"
"1","  6.800e-03"
"1","   0.662"
"1","    0.508"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0007562"
"1"," "
"1","on"
"1"," "
"1","4154"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001056"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0001352"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4385"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4154"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5079"
"1","
"
"1","
"
