"0","# View results for one example currency (e.g., EUR)
print(currency_results[[""EUR""]]$summary)
"
"1","
Call:
"
"1","gmm(g = gmm_moments, x = data_cur, t0 = c(0.5), type = ""cue"", 
    method = ""Brent"", lower = 0.01, upper = 0.99)"
"1",""
"1","

"
"1","
Method: "
"1"," "
"1","cue"
"1"," "
"1","
"
"1","         ("
"1"," "
"1","Weights for kernel estimate of the covariance are fixed and based on the first step estimate of Theta"
"1"," "
"1",")

"
"1","Kernel: "
"1"," "
"1","Quadratic Spectral"
"1","(with bw = "
"1"," "
"1","0.29885"
"1"," "
"1",")

"
"1","Coefficients:
"
"1","        "
"1","  Estimate  "
"1","  Std. Error"
"1","  t value   "
"1","  Pr(>|t|)  "
"1","
Theta[1]"
"1","  4.2690e-01"
"1","  4.3930e-02"
"1","  9.7176e+00"
"1","  2.5368e-22"
"1","
"
"1","
"
"1","J-Test: degrees of freedom is 1"
"1"," "
"1","
"
"1","              "
"1","  J-test    "
"1","  P-value   "
"1","
Test E(g)=0:  "
"1","  1.9080e+01"
"1","  1.2537e-05"
"1","
"
"1","
"
"1","Initial values of the coefficients
"
"1","Theta[1] "
"1","
"
"1","     0.5 "
"1","
"
"1","
"
"1","#############
"
"1","Information related to the numerical optimization
"
"1","Convergence code = "
"1"," "
"1","0"
"1"," "
"1","
"
"1","Function eval. = "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","Gradian eval. = "
"1"," "
"1","NA"
"1"," "
"1","
"
