"0","ggplot(qr_res, aes(x = Tau, y = Estimate, color = Base)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = Estimate - 1.96 * StdError,"
"0","                    ymax = Estimate + 1.96 * StdError),"
"0","                width = 0.02) +"
"0","  geom_hline(yintercept = 1, linetype = ""dashed"", color = ""grey"") +"
"0","  labs(title = ""Quantile Regression Estimates of Forward Premium Coefficient"","
"0","       x = ""Quantile (τ)"", y = ""Estimate of β (prem)"") +"
"0","  theme_minimal()"
"0",""
